    <div&nbsp;class="h5_mainbody">
   <h1&nbsp;class="text-title-1">
    第518章 也是一种快感
   
   <p&nbsp;class="bodytext">
    之前，毒宗师兄藏在大军之中不露面，那是因为满足赖翔要求。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    赖翔跟陆沉有私仇，要亲手杀了陆沉，了结恩怨。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    可现在他暴露了，陆沉也中毒了，还不赶紧把事干完，等着吃宵夜啊？<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “师兄，我都不需要出手了，坐着陆沉毒发身亡就行了。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    赖翔说道。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “还要等多久？”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    毒宗师兄问。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “他嗑了百解丹，可以延长一些时间，但绝对撑不过半炷香！”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    赖翔看了一眼受伤的手掌，那里的伤口转好不少，但还是很痛，需要静养。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    若不需要再出手，他也不想出手了，反正陆沉中了他的毒，必死无疑。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    毒宗师兄也不吭声，这次执行宗门任务，宗门方向要培养赖翔，指定赖翔为主要实施者，而他是派来给赖翔护航的，以万无一失。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    既然赖翔的手受了伤，不想出手就不出手吧，想看陆沉毒发身亡，那就看吧，反正陆沉绝对逃不了，他也懒得出手了。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    双方均在对恃，赖翔不出手，陆沉更不可能出手。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    尽管陆沉叫嚷要斩了赖翔，由始至终，均无动静。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “你等会和我一起上！”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    明月的耳中突然收到陆沉的传音，心中一喜，马上传音回应，“明月愿与你并肩作战，直至战死！”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “别老想死好不好？<br/><br/>    能不能有点自信？<br/><br/>    我才不想死，也不想你死。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    陆沉的传音又来了，当中就有责备之意。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “可对方的境界高，明月又扛不了毒，无法保证不死。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “我有安排，你听从我的吩咐就行了。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “明月听你的！”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “那你听清楚了，等会我搞定赖翔，你把那个什么毒宗师兄引走。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “嗯！”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “等我把赖翔杀了，再回头与你汇合，联手做了那个毒宗师兄。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “你身上还有毒没清，还能杀赖翔？”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “我连你的毒都能清除，你就不用担心我身上的毒了。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “但是，赖翔有了防备，你怎么斩得了他？”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “放心吧，只要我身上有毒，再演一演快死了，他仍然会卸下防备。<br/><br/>    再加上他的手伤未好，战力有所下降，他不被斩谁被斩？”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “嗯！”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “还有，你别跟那个毒宗师兄硬刚，让两只麒麟拖住他，我还会放一只火兽助你一臂之力。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “火兽？”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “六阶初期的火狐，进化度很高，一般的玄冥境中期不是它对手。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “你真厉害，连火兽都能降服，比一些驭兽师要强得多了。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “可惜，那个毒宗师兄是玄冥六锻巅峰，比一般的玄冥六锻强者还要强大，我估计火狐拿不下他，否则就不需要你冒险了。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “不要紧，我只要小心他的毒，他就没那么容易伤到我。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “他的毒比赖翔的毒差远了，你身上还有百解丹的药力，不怕他对你下毒。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    对面那边，赖翔和他的师兄在等，一直等，等陆沉毒发身亡。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    半炷香之后，陆沉的身躯摇晃起来，看上去就要倒下。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “时间到，毒发身亡！”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    赖翔乐了。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    可又等了好一会，陆沉就是身体摇摆，摆来摆去，愣是不倒下。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “什么鬼？<br/><br/>    怎么还不倒呢？”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    赖翔大挠脑袋，百思不解。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “算了，不等了，我们上去解决他吧。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    毒宗师兄不耐烦了。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    就在此时，陆沉却摇摇晃晃的提刀而来，身边还跟着明月，而明月的旁边则有两只麒麟幼兽。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “赖翔，我们再打一次，分出生死吧！”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    陆沉叫道。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “老子坐等你毒发，懒得跟你打！”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    赖翔却因为手上有伤，不想打，如此说道。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “不打，我逼你打！”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    陆沉继续提刀逼近，但身躯却摇摇晃晃，脸上的青色已浓，看上去已经毒发，仿佛下一刻就要身亡。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “我帮你打发他。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    毒宗师兄见赖翔没出手的意思，便一步上前，准备收拾陆沉。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “小火，小玉，攻击！”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    突然之间，明月一声娇喝，两只麒麟幼兽相继向毒宗师兄扑去。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “麒麟神兽，可惜还是幼兽，没什么杀伤力。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    毒宗师兄冷笑一声，一掌挥出，当即就将两只麒麟逼退。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    吼！
   <br/><br/>    <p&nbsp;class="bodytext">
    小玉张口就吼，对准毒宗师兄来一记麒麟吼。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    那毒宗师兄被麒麟吼震得头晕眼花，不禁大怒：“先杀了你这只畜生。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    毒宗师兄运转全身意志之力，再挥一掌，锁定小玉。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    吼！
